gene_ID	transcript_ID	annot_gene_id	annot_transcript_id	annot_gene_name	annot_transcript_name	n_exons	length	gene_novelty	transcript_novelty	ISM_subtype	hepg2_1_chr20	hepg2_2_chr20	hffc6_1_chr20	hffc6_2_chr20	hffc6_3_chr20	k562_1_chr20	k562_2_chr20
1273	13454	ENSG00000130706.12	TALONT000013454	ADRM1	TALONT000013454	10	1474	Known	NNC	None	14	27	19	18	15	23	19
1273	13455	ENSG00000130706.12	TALONT000013455	ADRM1	TALONT000013455	9	1375	Known	NIC	None	3	4	14	3	9	8	3
1273	13456	ENSG00000130706.12	TALONT000013456	ADRM1	TALONT000013456	8	1147	Known	NIC	None	0	2	13	9	7	3	1
1273	13499	ENSG00000130706.12	TALONT000013499	ADRM1	TALONT000013499	9	1634	Known	ISM	Suffix	18	26	18	12	9	13	6
1279	13557	ENSG00000171858.17	TALONT000013557	RPS21	TALONT000013557	6	346	Known	NNC	None	11	14	8	7	4	32	5
1279	13597	ENSG00000171858.17	TALONT000013597	RPS21	TALONT000013597	5	521	Known	ISM	Suffix	184	369	179	167	139	460	111
1279	13598	ENSG00000171858.17	TALONT000013598	RPS21	TALONT000013598	5	345	Known	ISM	Suffix	5	6	3	3	1	8	4
1297	13655	ENSG00000101187.15	TALONT000013655	SLCO4A1	TALONT000013655	6	1067	Known	NIC	None	11	10	0	0	0	0	0
1297	13657	ENSG00000101187.15	TALONT000013657	SLCO4A1	TALONT000013657	5	1033	Known	NIC	None	6	11	0	0	0	0	0
1307	13708	ENSG00000060491.16	TALONT000013708	OGFR	TALONT000013708	1	1769	Known	ISM	None	7	17	7	5	2	3	4
1308	13745	ENSG00000092758.17	TALONT000013745	COL9A3	TALONT000013745	1	618	Known	ISM	None	5	8	0	0	0	0	0
1315	13828	ENSG00000101194.17	TALONT000013828	SLC17A9	TALONT000013828	12	3136	Known	ISM	Prefix	8	9	1	2	4	0	0
1326	13888	ENSG00000149658.17	TALONT000013888	YTHDF1	TALONT000013888	2	2283	Known	ISM	Suffix	4	10	6	8	6	4	4
1332	13916	ENSG00000101199.12	TALONT000013916	ARFGAP1	TALONT000013916	1	2225	Known	ISM	None	25	27	19	17	10	6	4
1355	13998	ENSG00000101246.19	TALONT000013998	ARFRP1	TALONT000013998	8	1644	Known	NIC	None	9	24	23	18	17	27	16
1357	14082	ENSG00000273154.3	TALONT000014082	AL121845.3	TALONT000014082	2	946	Known	ISM	Both	91	140	0	0	0	0	1
1361	14094	ENSG00000125520.13	TALONT000014094	SLC2A4RG	TALONT000014094	6	1516	Known	ISM	Suffix	7	8	0	0	1	0	2
1368	14147	ENSG00000101150.17	TALONT000014147	TPD52L2	TALONT000014147	1	1696	Known	ISM	None	10	22	25	6	9	5	3
1368	14159	ENSG00000101150.17	TALONT000014159	TPD52L2	TALONT000014159	1	3819	Known	ISM	None	11	29	10	16	19	3	4
1376	14162	ENSG00000198276.15	TALONT000014162	UCKL1	TALONT000014162	14	1829	Known	NNC	None	18	60	9	19	13	7	8
1376	14163	ENSG00000198276.15	TALONT000014163	UCKL1	TALONT000014163	14	1826	Known	NNC	None	17	24	1	7	5	8	2
1376	14165	ENSG00000198276.15	TALONT000014165	UCKL1	TALONT000014165	7	1272	Known	ISM	Suffix	5	20	1	1	0	3	5
1382	14251	ENSG00000101161.7	TALONT000014251	PRPF6	TALONT000014251	3	470	Known	ISM	Prefix	22	32	12	7	5	31	11
1382	14303	ENSG00000101161.7	TALONT000014303	PRPF6	TALONT000014303	8	1164	Known	ISM	Suffix	128	180	2	0	0	0	0
1382	14317	ENSG00000101161.7	TALONT000014317	PRPF6	TALONT000014317	5	728	Known	ISM	Suffix	6	37	1	0	0	12	9
1383	14329	ENSG00000196421.8	TALONT000014329	C20orf204	TALONT000014329	3	1054	Known	NIC	None	5	9	0	0	0	0	0
1387	14372	ENSG00000171700.13	TALONT000014372	RGS19	TALONT000014372	5	1412	Known	NIC	None	2	9	12	10	15	3	1
